Crop,State,Yield (Quintal/ Hectare) 
PIGEONPEA,Gujarat,19.9
PIGEONPEA,Haryana,6.83
PIGEONPEA,Maharashtra,10.29
PIGEONPEA,Punjab,10.93
PIGEONPEA,Uttar Pradesh,8.05
MOTHBEANS,Maharashtra,16.69
MOTHBEANS,Tamil Nadu,4.71
MOTHBEANS,Madhya Pradesh,11.97
MOTHBEANS,Punjab,24.39
MOTHBEANS,Uttar Pradesh,17.83
MOTHBEANS,Rajasthan,19.05
MOTHBEANS,Gujarat,19.9
MOTHBEANS,Haryana,6.83
MOTHBEANS,Maharashtra,10.29
MOTHBEANS,Punjab,10.93
MOTHBEANS,Uttar Pradesh,8.05
MOTHBEANS,Rajasthan,16.69
MOTHBEANS,Uttar Pradesh,4.71
MOTHBEANS,Gujarat,11.97
MOTHBEANS,Haryana,11.98
MOTHBEANS,Uttar Pradesh,13.45
MOTHBEANS,Karnataka,9.33
MOTHBEANS,Andhra Pradesh,42.95
MOTHBEANS,Maharashtra,31.1
MUNGBEAN,Maharashtra,23.56
MUNGBEAN,Tamil Nadu,13.7
MUNGBEAN,Madhya Pradesh,42.68
MUNGBEAN,Punjab,3.01
MUNGBEAN,Uttar Pradesh,4.05
MUNGBEAN,Rajasthan,1.32
MUNGBEAN,Gujarat,5.9
MUNGBEAN,Haryana,6.7
MUNGBEAN,Maharashtra,36.61
MUNGBEAN,Punjab,32.42
MUNGBEAN,Uttar Pradesh,39.04
MUNGBEAN,Rajasthan,757.92
MUNGBEAN,Uttar Pradesh,744.01
MUNGBEAN,Gujarat,1015.45
MUNGBEAN,Haryana,23.59
MUNGBEAN,Uttar Pradesh,39.83
MUNGBEAN,Karnataka,34.99
MUNGBEAN,Andhra Pradesh,37.19
MUNGBEAN,Maharashtra,42.68
BLACKGRAM,Tamil Nadu,23.56
BLACKGRAM,Madhya Pradesh,13.7
BLACKGRAM,Punjab,42.68
BLACKGRAM,Uttar Pradesh,3.01
BLACKGRAM,Rajasthan,4.05
BLACKGRAM,Gujarat,1.32
BLACKGRAM,Haryana,24.39
BLACKGRAM,Maharashtra,17.83
BLACKGRAM,Punjab,19.05
BLACKGRAM,Uttar Pradesh,19.9
BLACKGRAM,Rajasthan,6.83
BLACKGRAM,Uttar Pradesh,10.29
BLACKGRAM,Gujarat,10.93
BLACKGRAM,Haryana,8.05
BLACKGRAM,Uttar Pradesh,16.69
BLACKGRAM,Karnataka,4.71
BLACKGRAM,Andhra Pradesh,11.97
BLACKGRAM,Maharashtra,11.98
LENTIL,Tamil Nadu,13.45
LENTIL,Madhya Pradesh,9.33
LENTIL,Punjab,42.95
LENTIL,Uttar Pradesh,31.1
LENTIL,Rajasthan,23.56
LENTIL,Gujarat,13.7
LENTIL,Haryana,42.68
LENTIL,Maharashtra,3.01
LENTIL,Punjab,4.05
LENTIL,Uttar Pradesh,1.32
LENTIL,Rajasthan,5.9
LENTIL,Uttar Pradesh,6.42
LENTIL,Gujarat,8.72
LENTIL,Haryana,12.69
LENTIL,Uttar Pradesh,24.39
